building_TESB
[OBJECT:BUILDING]

Contents:
Part 1. Tributes
Part 2. Altars

Tributes and Altars allow the same functionality.  The Altar is smaller but 
must be built inside a temple dedicated to a deity associated with an 
appropriate Sphere (see interaction_TESB.txt).

========== PART 1 ===========
==== TRIBUTES WORKSHOPS =====
=============================

[BUILDING_WORKSHOP:TESB_TRIBUTE]
	[NAME:Tribute]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:'O']
	[COLOR:1:1:MAT]
	[TILE:2:1:'O']
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:'O']
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_ALTAR_INACTIVE_SEDIMENTARY]
	[NAME:Inactive Altar]
	[NAME_COLOR:4:0:1]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:'O']
	[COLOR:1:1:MAT]
	[TILE:2:1:'O']
	[COLOR:2:1:MAT]
	[TILE:3:1:'O']
	[COLOR:3:1:MAT]
	[TILE:4:1:'O']
	[COLOR:4:1:MAT]
	[TILE:5:1:'O']
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:NONE:NONE]
	
[BUILDING_WORKSHOP:TESB_ALTAR_ANDESITE]
	[NAME:Altar to Andesite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:ANDESITE]

[BUILDING_WORKSHOP:TESB_ALTAR_BASALT]
	[NAME:Altar to Basalt]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:BASALT]

[BUILDING_WORKSHOP:TESB_ALTAR_CHALK]
	[NAME:Altar to Chalk]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:CHALK]

[BUILDING_WORKSHOP:TESB_ALTAR_CHERT]
	[NAME:Altar to Chert]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:CHERT]

[BUILDING_WORKSHOP:TESB_ALTAR_CLAYSTONE]
	[NAME:Altar to Claystone]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:CLAYSTONE]

[BUILDING_WORKSHOP:TESB_ALTAR_CONGLOMERATE]
	[NAME:Altar to Conglomerate]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:CONGLOMERATE]

[BUILDING_WORKSHOP:TESB_ALTAR_DACITE]
	[NAME:Altar to Dacite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:DACITE]

[BUILDING_WORKSHOP:TESB_ALTAR_DIORITE]
	[NAME:Altar to Diorite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:DIORITE]

[BUILDING_WORKSHOP:TESB_ALTAR_DOLOMITE]
	[NAME:Altar to Dolomite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:DOLOMITE]

[BUILDING_WORKSHOP:TESB_ALTAR_GABBRO]
	[NAME:Altar to Gabbro]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:GABBRO]

[BUILDING_WORKSHOP:TESB_ALTAR_GNEISS]
	[NAME:Altar to Gneiss]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:GNEISS]

[BUILDING_WORKSHOP:TESB_ALTAR_GRANITE]
	[NAME:Altar to Granite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:GRANITE]

[BUILDING_WORKSHOP:TESB_ALTAR_LIMESTONE]
	[NAME:Altar to Limestone]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:LIMESTONE]

[BUILDING_WORKSHOP:TESB_ALTAR_MARBLE]
	[NAME:Altar to Marble]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:MARBLE]

[BUILDING_WORKSHOP:TESB_ALTAR_MUDSTONE]
	[NAME:Altar to Mudstone]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:MUDSTONE]

[BUILDING_WORKSHOP:TESB_ALTAR_PHYLLITE]
	[NAME:Altar to Phyllite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:PHYLLITE]

[BUILDING_WORKSHOP:TESB_ALTAR_QUARTZITE]
	[NAME:Altar to Quartzite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:QUARTZITE]

[BUILDING_WORKSHOP:TESB_ALTAR_RHYOLITE]
	[NAME:Altar to Rhyolite]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:RHYOLITE]

[BUILDING_WORKSHOP:TESB_ALTAR_ROCK_SALT]
	[NAME:Altar to Rock Salt]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:ROCK_SALT]

[BUILDING_WORKSHOP:TESB_ALTAR_SANDSTONE]
	[NAME:Altar to Sandstone]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:SANDSTONE]

[BUILDING_WORKSHOP:TESB_ALTAR_SCHIST]
	[NAME:Altar to Schist]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:SCHIST]

[BUILDING_WORKSHOP:TESB_ALTAR_SHALE]
	[NAME:Altar to Shale]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:SHALE]

[BUILDING_WORKSHOP:TESB_ALTAR_SILTSTONE]
	[NAME:Altar to Siltstone]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:SILTSTONE]

[BUILDING_WORKSHOP:TESB_ALTAR_SLATE]
	[NAME:Altar to Slate]
	[NAME_COLOR:7:0:0]
	[DIM:1:1]
	[WORK_LOCATION:1:1]
	[BUILD_LABOR:MASON]
	[BLOCK:1:0]
	[TILE:0:1:7]
	[COLOR:0:1:MAT]
	[TILE:1:1:254]
	[COLOR:1:1:MAT]
	[TILE:2:1:254]
	[COLOR:2:1:MAT]
	[TILE:3:1:254]
	[COLOR:3:1:'O']
	[TILE:4:1:254]
	[COLOR:4:1:'O']
	[TILE:5:1:239]
	[COLOR:5:1:MAT]
	[BUILD_ITEM:1:BOULDER:NONE:INORGANIC:SLATE]

#### EOF - THIS LINE IS 80 CHARACTERS LONG #####50########60########70########80
5
4
3
2
1
